num_reviews,asin
74,B007IL4ROE
56,B00D6GINF4
155,B005EZTUMU
113,B006I2H04I
58,B003Z5CX3E
62,B00IT1WJZQ
70,B000NU4OTA
336,B006Y0YZZ6
55,B00009UTL1
436,B000RZQZM0
172,B007B6YPAW
90,B001G5ZTPY
58,B004SH40BQ
92,B0036WTDHK
156,B004S50WPG
193,B001EYU3L2
158,B0042A8CW2
116,B002M38I2U
95,B008JCVF0U
65,B002MUYOLW
91,B00336G7FA
149,B002G1YPHA
69,B00HFAEBWG
63,B006KKS7XQ
81,B002NEGTTM
114,B001SEQN3K
54,B0046S54GC
614,B004I5BUSO
54,B00002NDRQ
126,B0000AZK0D
72,B0009Q56N6
137,B002KKFP9Y
123,B007SLDF7O
60,B0046W7Y84
58,B001EO6W8K
75,B002SWIOOM
69,B00GDHAT3W
53,B0000C4G79
715,B002WE4HE2
82,B00585CLSQ
192,B004MSQZUU
53,B00BGIQPSG
55,B001DFTGR4
133,B000YBH4YU
73,B008LCYIHK
104,B000Z4AQFU
131,B004CAHTCQ
211,B005UA3I72
57,B00CM1BN5G
454,B00007E7C8
112,B00024ENES
60,B00942TK8I
60,B000N3QU4Y
639,B00BT7RAPG
100,B007477COO
111,B007HBLX5G
102,B001FA1O1S
231,B00E362W9O
264,B003SWLRLS
65,B001G5ZTN6
67,B0013J0502
314,B008OHRJ32
110,B0052L77QW
114,B006FKPLFS
98,B00DVHV7TW
57,B006BUN6ZE
64,B005K1Y2GC
90,B00966IU4M
122,B004SP0WAQ
124,B00DW374W4
114,B000P1R9QM
277,B000UY3NR8
141,B00DQZOD8Q
106,B0047E8DN6
97,B0049V0ZX8
57,B00BHC7ZT4
68,B004KPS5UI
91,B003O996G8
176,B00DUKJ5CQ
54,B004UAU7CC
55,B000UXDHOI
55,B006WVVA28
132,B001UGMTKC
58,B0009W9WHQ
70,B004YU6TFC
258,B003UT6C9G
110,B0060GEZ0E
61,B007L8ZAWC
154,B00478O0JI
69,B000CSQJ8C
97,B00D6PTMHI
74,B0035JD0DW
66,B000NOUP0S
211,B00193U3O0
64,B000P9CEV4
136,B0002YE6FY
61,B00D7NZLK6
70,B00001W0EQ
51,B0028N6VN2
63,B00FOTF8M2
61,B002F9NSMQ
68,B000JO3N3S
75,B009A6CZ30
86,B00E6HG1XI
57,B003IRR0YQ
69,B002N1J7DU
55,B000Q7IA5E
97,B00CQ35C1Q
809,B000A6PPOK
88,B0079R8KO0
478,B00609B3J2
126,B0007U9SOC
58,B00006HYP6
51,B0017LNHY2
67,B001P05NKG
76,B0054VNHSW
53,B001B11GTQ
66,B000PH1DL8
112,B004UQ05M8
294,B009X3UW2G
121,B007V5A1BK
79,B006K551WQ
81,B002H9LNGW
128,B007SP2CO2
60,B001T0HYJA
71,B00JC5Y6YA
52,B00752VKSC
52,B0042IEVD8
64,B006BZTVQM
107,B000J4WPW8
83,B007HZLLOK
83,B0020ZDI5C
109,B005LN1JEC
337,B007PJ4PKK
95,B00846V35I
254,B005J4C820
61,B003Y54NPQ
58,B000UB7WD2
56,B004AQ95A6
54,B004XUCCS6
231,B0097252UK
61,B003GAJ67Y
150,B00CL8F98W
71,B002TLTIS8
104,B001PBYQHG
125,B00475WJEY
120,B00BSED7S4
55,B004BU6ITW
322,B005Y8BYOE
497,B00093IIRA
113,B0018MEBNG
113,B000AO3L84
60,B000ES8EG0
126,B003Y6UNI6
159,B008OEHV6U
61,B004071ZX0
99,B001BAW7P4
61,B0016AQ930
68,B00F5JV4NS
72,B00DR0BQ0I
255,B008JGR9MO
60,B00AEEDRFM
68,B009B3R2QW
94,B0092QV9GM
68,B0035WTVWI
129,B000812QC6
127,B0055QYKQO
71,B000LP0R3E
117,B000UZN2ZK
99,B005VTGCE8
64,B0002EPWC0
97,B000EPNDEG
150,B00A2L3J1Y
110,B0057QETGS
533,B007IMPMW4
71,B00006B7DB
53,B00EMHVVNM
58,B000EDKO04
377,B002M3SHXA
71,B00449F6I4
407,B000EVSLRO
108,B00000K135
73,B004ZF0PXI
75,B000JJSQ30
71,B007RIFKUS
84,9983891212
64,B007NJ0S1W
64,B00DTPYQBM
153,B00840353W
83,B003YKG2W8
56,B000LQMKDS
69,B0092HWU2I
51,B003819R2U
310,B0019X20R8
52,B00FZ9SM4M
68,B0040FHB6C
118,B001SJVU6K
168,B00946XHI8
290,B00B9996LA
72,B002DW0VT8
53,B002NZVCRA
126,B001DJ64D4
106,B004S4XNEO
85,B000FGNM6I
413,B000CRFOMK
55,B004I3VZJK
51,B005EWTKN2
90,B001B0APOO
66,B007Y8DJ22
478,B00426C57O
96,B002XN7C6W
128,B001769K3O
448,B00829THH8
77,B00005T3C8
93,B003WPTBAK
57,B006FKFZB8
95,B00007KDVK
115,B009K62HQ0
56,B0002WPSB2
140,B00AFSN8UG
81,B00FW6T36Y
65,B00008OE6I
79,B004BV4JXI
114,B002Z2QDNE
297,B0002LEMWE
118,B004PW04B4
71,B000MFG44Y
71,B0071O4EZK
68,B006I2H0YS
63,B006PP3ZK6
103,B0098OCKDE
83,B0051BG48U
75,B000NB05MO
208,B000AZ57M6
299,B0051G5SBY
172,B003X26VV4
521,B00902SFC4
56,B002VPE1X4
113,B00139XOCI
56,B004X355Y6
265,B008F05Q2E
203,B0082E9K7U
99,B000A3WS84
657,B005FVNGRI
83,B002UOUQ08
274,B005E7KMH0
144,B001E78UQY
68,B00006JQ6C
67,B006OSQALU
66,B005QF2NCW
78,B005HY4UOG
80,B00752VKFA
216,B000067S60
277,B000VM60I8
65,B005BON4K8
187,B0000CE1UO
72,B00013MSUQ
92,B005CWIVYI
57,B0009JR41U
131,B0009H5VVM
70,B005N8W1MO
52,B00303G9F4
59,B005EJ5L24
71,B00404JF80
62,B0058P5S9A
190,B003NREDC8
54,B002IWP87S
101,B00A2T6X0K
71,B007AHQMTO
71,B00139JBU2
153,B009NXFLWW
101,B003C2T03G
87,B008KEPWMY
323,B002RCNX8K
122,B0021Y73W6
109,B000CQPWMS
116,B004AM610M
66,B004J6BIJ8
80,B004YHXXKO
64,B0084JFM34
203,B00GP4BVTO
77,B00CQGTS04
65,B000TXNS6G
214,B0015A8Y5M
270,B005TJAXN6
69,B008H2FQSE
75,B00007E7K9
224,B004YW7WCY
54,B004SHKELG
91,B000FL9E6U
111,B004FPQJGK
63,B0009V6TL4
205,B00387G6R8
114,B003VS9UP4
52,B003ZSHNE0
68,B004D4R9VC
65,B002J46IYW
259,B003SX0P1A
94,B005H3Q52C
297,B00066IJPQ
170,B000EY5F5C
192,B004CGHDEO
179,B00829THVO
59,B0036UUST4
80,B006DUDWXI
179,B007VGGFZU
94,B00BCGRVSU
357,B004CADY9I
98,B002FU5QM0
228,B0078LSTWU
72,B00006HSYC
78,B0000BZ2WA
131,B000PMGZDO
52,B0014F9H4K
52,B005OU6D3Y
90,B0037D51FQ
516,B00109Y2DQ
67,B00GC1ZMYA
78,B00AEKEA48
140,B005KN1YV6
107,B003Y5T464
89,B00006B81E
275,B005IQRMN4
62,B003PJG8K4
143,B0038KTAXW
63,B003WVFAO0
53,B002J47Q3O
153,B00A83I8G2
324,B004U78J1G
52,B005L2NTTQ
144,B003T0EYVE
89,B007KZQMO6
300,B0001Y7UAI
53,B0067US1R6
72,B0071LSAR6
172,B004WR125O
166,B004YI9NTS
133,B000V5K3FG
74,B00B4OCWE8
222,B0000AI0N1
1339,B006W8U2MU
59,B00CA66YGQ
80,B003YL3KUO
62,B00DIHVL2I
148,B009XNBFJK
170,B001IOHAVO
68,B0047WZOOO
64,B003XZSZWO
161,B002Q8IHDQ
71,B0000BZYPD
299,B006U1YVZ8
88,B002LU80QS
65,B0000DK5LW
144,B001CJOLBW
98,B002J9HBSE
259,B001EPVOQY
121,B00695LU5O
85,B000FJD5IA
55,B002IX56RE
230,B002NO7PWC
68,B004YKXGIK
94,B002FU6KF2
53,B0000510T7
183,B00CPGYNV4
117,B00CGW74YU
93,B0057FRTPW
114,B0009GZSSO
55,B007A9NSR6
2069,B0074BW614
82,B002TZAAT0
52,B00A83XUM4
158,B000XHS4SK
185,B001MSZBNA
58,B003HIWHN0
405,B0009Y7APU
217,B003ZUXXWO
80,B0011UK2HE
98,B007RZB3KM
64,B00EZ9XGGC
198,B005UFZ7F8
69,B00CIRLJPI
55,B003B01AHS
136,B0056YNA1Q
53,B00B8PRRTI
155,B0026COIQ2
721,B004NY9UV4
63,B003OELGGG
115,B0007QN18U
57,B000B63KSM
86,B003LVZO92
51,B00B14E4V0
660,B00A3YN0Z0
65,B000QIZXHG
53,B00DFEXXPM
68,B003DZ167K
59,B003FVI2KQ
62,B001U3S5S0
273,B000V1MLBE
95,B0073HSHJY
60,B002SKAP46
83,B001DZFYPW
130,B001AZ01EO
70,B00267S7TQ
65,B0009HGVZW
120,B009LRR5AQ
103,B000B9O83A
61,B002HFWBIA
184,B008AJLPYS
95,B00608XLUM
195,B00728ZBA2
70,B002GYTPB8
108,B0085WN7YQ
190,B002OGMNT4
79,B004JMZPJG
238,B004NBZ98K
92,B007ABANFY
598,B001GTT0VO
301,B001B1AR50
54,B009BVK1YO
112,B007L6NYAO
73,B0008D76L0
186,B003P92D9Y
71,B001GGAIGI
55,B005EIH4DE
324,B008F4NL04
62,B00AR95H0W
54,B002Q4U9PY
133,B001GCQ3KM
185,B00932N46S
98,B00505F01E
54,B004HO58OI
51,B008XG1N72
53,B003E2T13S
58,B00AMAJGOO
72,B003M8NVFS
138,B000Q6UZBM
115,B004SCSV2U
64,B0025T1HM4
57,B0013FLTNS
229,B00BXA7N6A
75,B005Y586QQ
64,B0072DKWQ0
60,B0065VKQ34
109,B004N866SA
67,B004T9RR0E
70,B007BYLO4E
52,B00GMGDFPI
131,B005058B56
191,B000UV4EU6
51,B0000CD0B7
109,B00AI07F1Y
139,B003D5MY5I
150,B001XURPQI
120,B0012Y02CE
51,B00ATANVLG
215,B0061JPXLU
153,B005MTMFHU
68,B00119NBEG
63,B000I97FJ2
70,B000VRBLMS
188,B006JG5S6K
60,B002UAR8JY
61,B0068GBXSS
64,B001NLV4TQ
131,B007YWMCA8
356,B000SMVQK8
85,B000V4PZCI
56,B001T9CTS2
62,B00095W91O
77,B000O5U150
59,B001XURPR2
380,B001ELK2NY
82,B00009UT28
81,B003VAHYXW
283,B004V4IWHY
80,B007IRBNRW
67,B00F3L19KQ
203,B00D429Y12
182,B00004WCGF
59,B00A0HZOEA
268,B004VM0SE6
220,B002PAX9QU
418,B00081A2KY
143,B002FFG6JC
200,B002WP2QGM
82,B004WMGT1G
157,B005NEZDUA
75,B007K94I2U
229,B0002AHT0M
137,B0018QNYSK
68,B007R21JJK
67,B0011E324K
90,B001CBKJGG
104,B0016D1I0G
226,B009UZ3TF4
138,B002FYL7PG
115,B005OTPVMY
61,B000Q8621C
117,B0038KR8WM
103,B0037TEO3K
60,B004RDFXAI
90,B001PUSERA
157,B001XHBNN2
136,B001DLTDQC
103,B000NK5Z8Y
108,B001IEZX3G
54,B00EPQ97C2
60,B00449KSKK
417,B00E98O7GC
68,B003GDFJUO
66,B00603RS9W
311,B007SZ0E1K
76,B000068O3T
60,B00BCPIFC2
57,B009MSGEHO
82,B001CGXM6K
80,B0007N55NM
67,B002KL0VY2
431,B006EKIQYM
201,B006JINHYS
284,B004HCO4GI
104,B00EFE9OAE
61,B005PVXIWQ
161,B00BFIJQ10
59,B00009R86L
76,B00BB9OOII
51,B008RVPWMK
107,B004M8SCHO
54,B005KWPJ04
92,B002B4P788
163,B006BZ5OHW
65,B00HWSXVDG
76,B0018CJ9LA
127,B000L9OIQC
186,B005MTME3U
70,B0098TG67U
147,B001EYV690
130,B003ZG9T62
118,B0031U1ATQ
168,B001GTTEBK
209,B001W26TIW
66,B008YUNK46
59,B0042E54LA
101,B003WU6KFO
94,B0098Y77U0
365,B00CMQTVK0
93,B007L5NKZO
191,B0002CZHN6
131,B006YLYYZ6
85,B0056YNA2A
325,B0011U65F2
107,B003ZHV70M
86,B009PHSDBM
77,B003C2QS90
59,B0030XXH1S
59,B000KIR8M0
195,B0007Y794O
739,B004SBBD8U
79,B00456V6WG
222,B003S6AXVO
60,B00061UISM
98,B007ZZ6OW6
86,B00006B8K2
61,B005GTKY24
113,B004JZI78O
151,B003QKBVYK
128,B004SD22PQ
53,B00DR0BOSC
67,B00021EE4U
80,B00AWYN0BU
101,B002PHM0XQ
53,B005NX7HY6
129,B004I4BS1E
219,B000M87F0I
64,B004O6MN7E
68,B005HFYE1O
51,B000WOIG8C
51,B000IVDIL4
53,B00008VIX2
193,B005VEZ550
137,B004MFQ2I8
109,B00969J3EU
150,B001TICH08
175,B0076POAI0
297,B00428N9OK
79,B00D6ZVNUC
55,B00752R4S2
171,B0009RGLSE
822,B00AJHDZSI
168,B001P9EQH8
81,B004ULOZPQ
67,B005BLO21Q
75,B000AY5Y5W
142,B005KQ2O26
151,B002HU27UW
69,B00001W0DI
103,B0011TM19C
563,B001S2PPT0
83,B006DDT6JO
81,B001NIEK3Q
52,B002E9HHYM
77,B004V9F61O
98,B004HHAE9Y
119,B002SFDJMQ
66,B00CDGSNKS
54,B005YQY5TM
114,B00004ZCKV
1270,B00E3W15P0
207,B001T99ZTI
65,B00B7N997O
54,B0035FVHJ0
96,B000OFSN4G
81,B003BYRGJ0
54,B000BI1XNE
59,B00CEO4SH6
60,B000OGA81Q
71,B002M3SJ6U
132,B002IKLJVE
53,B005KELR3A
108,B004HYFX0C
101,B003YKG2UK
81,B002I00730
60,B00FY2SBR8
54,B001CN9K6E
187,B0000BZOGJ
89,B0002J28NQ
116,B00DE0EPCM
65,B0000C8VEK
117,B0044XTJ10
392,B0011NVMO8
77,B008OQLM18
310,B004UL34EY
55,B005JK63RA
62,B0009WG6KM
73,B0062AYFWG
142,B00EOI2SR2
56,B000WPXQ2M
335,B003WV5DJC
208,B00889ST2G
643,B000R9AAJA
76,B0009GZAGO
72,B00F19Q7YI
57,B002VPDOHS
77,B000OH63MI
60,B007LI1UOE
60,B0089L4TL8
220,B0011TS8LM
1258,B00004ZCJE
62,B000N4WRFY
57,B0000A1VS3
54,B003962DXE
71,B009A6PJKQ
60,B000YA1XU2
87,B00752R9SM
81,B0034JWXBI
71,B002PV3UO0
304,B003UH0Z9Q
132,B001A5FH9S
187,B000IN09C8
91,B002VSM7LE
175,B0029Z9UNC
293,B0077CR5RK
110,B00HPM1FZ0
74,B0068ALV8Q
103,B000BONJXU
70,B00126V8WU
80,B000E9U9GC
129,B009ISU33E
155,B005H3I38Q
53,B00AQMUE30
59,B001DKO7R8
86,B001UQ6F4S
100,B000SEQGT2
65,B001J30FZM
58,B004X8R7VA
89,B0028R3NCU
66,B00AGAS6XW
58,B001G9TYHE
78,B000075UZ7
800,B007P4VOWC
154,B00B7JLZQQ
68,B0025PKFUI
79,B00475LJC2
64,B00078GLJY
420,B000JNQSIQ
69,B00149PA42
82,B00H09BOXQ
231,B00008Y0VN
60,B00JDAIMQ2
55,B00B3Y4FAS
64,B003Y35VJA
53,B005H4Y6U4
197,B00081NX5U
64,B000DZDTKU
73,B000P8XLFS
55,B002BDUAEK
71,B000HZBR64
59,B0002A9RFM
118,B003RAE19Q
77,B008X9Z3UC
227,B008XV7VTG
769,B002JQNXZC
68,B006JO1YVU
56,B0000AQI9E
70,B0015BYKGI
66,B000NLSGA2
99,B001DJ9GOS
55,B005GSPN6M
1424,B004G6002M
95,B002KEA8OM
79,B0046XUMDW
243,B00INNP5VU
82,B00000JI4F
80,B00505EZYM
156,B008C1JC4O
416,B000NMFCIA
67,B00FG38L16
651,B008JJLW4M
160,B002RYYZZS
276,B00EVVGAC6
99,B001DFZ5EW
104,B001NPDA44
201,B002HWRJBC
237,B004R7P28W
74,B002K7EJDK
52,B00CALLZK6
80,B000056SSM
92,B000R5LWRI
54,B008GXL2VY
62,B003F5NS9W
94,B0042I3J1I
596,B000IJY8DS
84,B001TODUXA
70,B009NHU556
77,B0009RKL5S
104,B007FEFQDA
109,B00009W3TY
590,B0098F5W0Q
107,B008OEHPPM
60,B005KSATVC
195,B005NC8BF6
52,B0002J2P2A
133,B002JCSV8A
99,B009VN9F0S
69,B002FRLEIS
163,B0007WK8MQ
331,B004TIIBMS
113,B0012X43P2
65,B0036VO6IC
74,B003UVVGHW
56,B00BJ1COYO
158,B00001P4XA
63,B000NFIW98
78,B000OG4E2U
58,B001NJSC0M
184,B001413DF8
52,B00HG1L334
59,B0002ZAIM8
64,B000QGBC8C
55,B0061GQ7PO
60,B0067S8IZ8
192,B00APP6694
52,B007TSREF0
67,B0056VP0KS
54,B00BU4OV50
54,B0081O0U2K
142,B0007U0GZM
464,B003WGJYCY
105,B000NUBY0C
257,B00FB45SI4
337,B002ZCXJZE
162,B002U6KT8U
141,B0050M92CU
85,B0092YMZJY
56,B000M4J2LM
80,B003G2Z1M6
76,B00A659IJI
94,B007471PZQ
51,B000GBO9IM
109,B004LB4SAM
83,B001G445Q4
153,B00140DBRY
69,B00ATM1MHO
202,B007SZ0EOW
80,B006ZTMEZ4
61,B005IPMIBQ
54,B00G0OYHCW
58,B000ER5G58
69,B009FC3YJ8
194,B0015TJNEY
297,B002LARRDK
681,B005CLPP8E
75,B001G4QXLE
106,B0057CVH6W
63,B00DVKORUU
249,B004WB8EYM
59,B002JH3TW8
82,B00023KG40
66,B002I0K3Z2
780,B000HPV3RW
70,B009AR2MQO
88,B00EUY59Z8
371,B00D856NOG
1917,B006GWO5WK
67,B001L6LJJS
85,B009BXXXL0
177,B008EC4O76
67,B002FECHQ4
56,B001P9XHHI
112,B00A39PPCG
103,B0041RSDXE
62,B000XPSH70
94,B004I1GHY0
52,B001UE6PE0
97,B008ULPAT2
254,B005Y1CYSQ
90,B000O8JZIG
92,B0039BPG1K
56,B0032GU1LW
571,B000B9RI14
137,B00006HYPV
136,B00155RGYM
82,B0002WPSCG
79,B000085BD8
77,B008IJRAAS
188,B004T9RR7C
132,B00006JQ06
53,B006AR2SKW
72,B00AHPSTRY
65,B004MB4FEU
118,B00B5HE3UU
161,B0063K4NN6
100,B00A6P0EBO
279,B0029N3U8K
116,B007FL7GGS
72,B003ULJU2A
55,B0034XBFJU
428,B003XIJ3MW
440,B00D5T3QK4
52,B008PEVH0K
61,B001715BIC
103,B0000UV2AW
61,B002PY7P2K
105,B0015EA3NO
57,B001SER456
76,B0035PS57C
53,B002P3KMXA
109,B00DR0RBV6
68,B005X0JTP4
123,B007QXLIWI
111,B001CHTJ8O
59,B008Y1KK6Q
57,B0007N33IQ
103,B0035LBRJO
127,B002YAOS7A
577,B006TT91TW
412,B004M5H660
206,B001FWYXD2
86,B000UU7ZPS
76,B002DP1FTU
592,B001F7AJKI
244,B00004SB92
207,B009B0MZ8U
56,B003VY83GU
67,B00F19Q7AC
94,B004B52LHU
52,B0090CVJZ4
117,B00310PJM0
66,B0007UVRVO
66,B0012GE5DE
127,B000HGIWN4
83,B00BD7UVO4
97,B0047XRVWQ
52,B007U5MGDC
122,B0041OYS36
61,B00AX49VBW
52,B0043TV8QO
96,B00004Z5PY
146,B002CMLDT6
495,B00829TIA4
53,B00B17C5KO
137,B001N4KGNS
78,B0090C7A3O
57,B0058FAYPI
249,B001SJVU24
71,B005HWC6PI
86,B004071ZXA
110,B004TA0AUW
74,B00GSEOV7U
64,B004I4YOUG
67,B000F2KUK8
52,B003B8VBJ2
113,B005CWJB5G
110,B003RRYAXQ
74,B006ZH0KJS
57,B004M8SBCK
58,B003JLPWAK
72,B009WVJ9VE
71,B000A6NUU6
60,B00A1ZRL88
283,B0057WXF6C
72,B00BC4SJEC
109,B0002EQU6C
107,B0032HM6JG
51,B003UVCSZ6
68,B000UWYM5C
127,B0002QLQ96
119,B001I3X3HU
53,B0048HUNSK
61,B001ID49BO
248,B00005NIMJ
99,B005HY4U46
212,B004ZGLM5W
75,B0009NEUO0
120,B0006ON0QQ
86,B000JFJZGG
59,B001DZJVO2
65,B001FA0AM2
64,B001E0Y3KI
126,B004PA2B6C
64,B004LNOSQO
1120,B001TH7GSW
322,B008AJNF78
98,B000W5RBQE
432,B006JWMOOI
94,B00001P4ZR
94,B005LJQPE0
159,B000L4D42Q
65,B002IFPY2O
72,B00JC5Y6WM
83,B00488G6P8
886,B000JE7GPY
57,B0015EDVVU
54,B000MEANKQ
60,B0009204RI
79,B005FDWE4C
214,B0045371FU
139,B003CVLTCW
61,B003FWEQDM
120,B002ZIVKAE
71,B00005LENO
53,B006PL97C0
233,B003C1AO2I
195,B005UG3KS8
73,B0057Q4ADU
163,B000WH6H1M
178,B003WUX6PG
64,B0083EZE4M
58,B0000DK3I4
82,B005518J6Q
116,B003VAK16O
67,B0029ZA78O
117,B007PPYXOC
95,B009XCCC52
489,B004LNXO28
1018,B000I68BD4
59,B001CCGYU0
53,B003O2S080
75,B000097O5F
239,B007G5NNOW
130,B003VYH1UE
133,B0094NXBZ0
55,B003JOCR14
155,B005KFONIU
126,B0002IOIMQ
174,B000RZDBM2
163,B00DBX371C
126,B007M58WWO
145,B003BLQKI6
57,B002QGDWLK
130,B00906D9YE
59,B0071368WI
59,B0007L8BT4
71,B000R9J5OG
60,B0002E1RZQ
81,B008U68UHG
65,B000F34IA0
129,B00006B9CR
73,B00333F2YU
56,B0009IRUKG
181,B005B28DOM
92,B004HIN7SI
78,B0048NBPQS
54,B000EXU4YK
81,B00378YPB2
174,B005IA843W
128,B00AR0M7ZE
69,B004S5CCP4
64,B0054LQK0E
158,B000TXEE14
114,B008IYCQSO
259,B000EXS1BS
54,B002OMX0XQ
259,B005ES0YYA
101,B005HSG31K
139,B004J4VYG2
218,B005B3VO24
191,B004J3Y9U6
105,B00062UW5A
112,B0013CXZZ6
112,B000W09ZTK
89,B0039BPG4M
93,B001DFZ5II
61,B0006BGV2Y
111,B0014H16V0
62,B002VWJWWC
106,B0032R6CPK
168,B00009UT9B
65,B003GALRIA
90,B002CSRFD8
74,B002CVHURQ
66,B00A0LUG30
115,B0039825LM
93,B001CB0RSG
118,B0016IXEWG
418,B008MDSWI4
60,B00DNVA184
303,B003ES5ZR8
77,B005B6O3LU
145,B001413D94
64,B0000668YX
138,B003WOL4VK
71,B00EXK14S0
150,B004M8ST36
113,B008THTOKS
216,B003ZYF3LO
77,B000WKPHHO
55,B0038LILTK
109,B00G4UQ6U8
51,B00004SY4H
266,B005OFFH5Y
381,B001QUA6R0
200,B001FWYGJS
583,B005C31HC0
117,B000WBQOZW
76,B003ZDO2LM
328,B003SVSJ1K
106,B008DWH00K
85,B0012GDOQS
63,B009ZGK6QS
505,B00AAIPT76
65,B001LYX3MQ
65,B004FG16MG
1154,B001TH7GUU
58,B0017H4G0A
119,B0077V88V8
52,B00BQO56Z8
86,B004GGNBJ6
160,B005E1CGZC
85,B000HZGQ9C
104,B004LU1CA2
66,B004HG056M
100,B000HEW0KW
72,B006R3231I
55,B000TG4AGU
68,B001G4ZA6I
103,B0035P4C06
51,B001GSX7R8
56,B004JOQSEA
95,B000WN00FK
128,B001DXGBII
61,B0007XXHNW
