num_reviews,asin
68,B006ZC5PDE
55,B00005115S
186,B005S0BYQ6
66,B003FO4UHW
98,B002TUC64W
68,B002DGTGNG
86,B002ZE4TDI
61,B002FB7IX4
57,B00AI95DI2
64,B00DT04I9W
108,B00366KE3I
94,B00JP12170
245,B00104XCVO
435,B004286VMW
323,B001PIBE8I
58,B000E204LY
126,B00125Y0NU
61,B0012IJYZ6
78,B00009W3E2
61,B000E1DSAE
59,B001GUPEMW
216,B002QUZM0U
62,B0014DURIW
143,B00BBD7NFU
101,B005PUZOYM
172,B008F537KC
51,B000M51NRM
71,B002PO15GC
426,B00006JN3G
92,B00AVBDGHM
125,B001TSMJDS
77,B004VFGJQ4
58,B0082BZY4G
66,B00461LT6S
95,B004Y4XVOK
78,B005N3L71K
61,B005HY4U5A
55,B0034XRDU0
68,B009K916ZK
108,B000UD3NTC
186,B00F9FCW7K
926,B004T9RR6I
131,B003ZTWYXY
91,B000652SOK
143,B009CP4PIW
912,B0053NBLFW
239,B008LURQ76
1304,B008OHNZI0
66,B001TANZ0W
86,B000233ZMU
51,B00BRMGQIA
170,B00794RDVY
99,B000AV14M2
53,B001TYRJWS
95,B005SZ66XM
123,B0019WF4FE
99,B000Z9R2QQ
56,B001T0HYCM
357,B003SGCO3E
90,B007KB0EGC
65,B006YTZUA6
208,B003SQEAY0
97,B001U02JZ8
66,B004NEUK86
94,B0041NFIBS
74,B0085DHPZ2
75,B003FMU320
225,B00004SABB
95,B0079MX4Q4
285,B002FFT8Z6
177,B0052RM8T2
51,B00E3K94T6
99,B0013FW8XS
60,B000F744T6
86,B000WKW69Q
78,B00C46K0X0
193,B004RE20M6
54,B004CJ8DKE
116,B005GM1Q1O
66,B0014S5FVQ
64,B00DC9TN72
80,B001FA1O0E
257,B001WM73P0
112,B008GGB342
67,B009VK26J8
283,B003NSBF32
110,B004NQU4YY
113,B005C6CVAE
67,B0093GIME8
144,B000EHUE7I
87,B001RQ2HWK
61,B001P2R1RW
94,B0002XN3VS
95,B0018BTPLK
70,B008TX0RC6
118,B002JCSV8U
70,B00AI3RRAA
100,B000EZL1EA
64,B00009XVCU
70,B005CKQF3E
104,B004O0TRD8
220,B000HCT12O
84,B0010YWPZ8
80,B001PVUIL4
177,B00CDIK908
121,B001423GZO
56,B0002Z45DQ
133,B008FO7PQA
127,B000VW2QRM
94,B001FA09WI
65,B0098Y77N2
55,B000067VBM
170,B0016LFN2C
55,B0040X4PQI
79,B0001A3N6C
62,B000XPS3U6
57,B005BZNEKM
531,B003VANO7C
72,B005DPURPA
75,B007L8Q75G
51,B003SX0O2K
725,B002BH3I9U
143,B004HO6HYS
137,B001S2RCXW
101,B0007DDK7A
63,B00008KWWF
189,B002IC0YLS
177,B000BI7NHY
93,B00C2P61FO
164,B005S0XYKK
60,B00009R6GE
117,B000RZNI4S
119,B001UI4EQC
65,B000ONDRDU
69,B008PTTMGQ
69,B0000U19F0
94,B007X9QIXO
140,B008OEHPKM
252,B004JWA70I
55,B00EMHVVLY
110,B001Q6TZ5S
62,B0033ZBBY8
108,B0081F2Z40
61,B006ON5KZC
65,B005P99KX4
89,B001TQ2PSO
120,B000GK8LVE
54,B0018LO1R8
143,B001O5CCQK
117,B0046E47IM
99,B000V1VG5G
1210,B007I5JT4S
289,B007NZGPAY
136,B003ZHTNNK
78,B001UE8KUW
97,B0076POAJE
141,B007JPVT8G
54,B00012EYNG
144,B0046RE21G
68,B00192VWVY
129,B0041OSAZ8
190,B0009MIP8I
76,B003ZX8AZQ
256,B004SPVZKW
67,B003F7WXTG
67,B000NDA5E0
75,B00358PRCA
85,B003LZ5SM6
115,B002N2EHVQ
83,B003HKRVAW
129,B001FO4QHI
59,B003Y2ILB6
116,B000A0UHXU
79,B00134VVKU
411,B003ELVLKU
51,B002LRMOPO
71,B0033BU0F8
148,B00BB0ZSIC
55,B000068NYF
59,B005TUQU00
57,B0075W8D7I
134,B00698ZUHK
114,B001JTQUYG
238,B0014Z29OU
52,B006DNXE24
63,B003CJQ69A
174,B00000J1V5
54,B0079EVQ2Q
69,B003B3P2C4
169,B0090XWU8S
81,B007JLE84C
184,B0002U1TJY
856,B001NJ0D0Y
77,B000UY1MB2
243,B000UWX70S
74,B0025UHKNS
114,B000I20AJ6
134,B004AGX4YO
83,B0009N5MCY
98,B0015HS1HQ
96,B00DUN2PBQ
101,B004SBBDD0
52,B00BB9OOFG
69,B004BFXBXI
54,B006JRIDHK
59,B003547GRI
164,B0040VGBYO
51,B000UE8JWM
95,B0013441J8
150,B001ENW61I
60,B009UQ2JR2
67,B004OOS35C
93,B00AGOSQI8
66,B001TH7GT6
74,B008QZTJH6
96,B000JV9NL2
124,B001AGM2VI
59,B00023NDLS
60,B0043XZEEC
63,B0041G62TW
87,B0027YYMU6
251,B005GI2VMG
52,B000F5FKHI
306,B008RDI0TU
96,B00328HR76
59,B003FMUP0K
52,B000OBJW1I
391,B001TIG36C
108,B007C0Y8NQ
61,B002MG6OO6
82,B00B3329WA
282,B004PEIG12
56,B002KY2OU8
566,B005ARQV6U
116,B0029631VI
129,B00004XOM3
57,B0009ON12G
52,B005LT05Q4
60,B002DMK1R0
86,B002LARRDA
54,B000HAVVKG
182,B004WO8HQ4
90,B00BYOE4C6
176,B005O74J7O
54,B006P4DI5E
75,B005CLHOM4
78,B0046SQ8VW
770,B0038W0K2K
99,B003ODSVMY
119,B001PHLMAE
142,B001QNBUA4
107,B005NGLTZQ
70,B00E83XHXM
53,B009WQOS1U
60,B007N6N1NC
57,B004N85YB0
57,B0084FM5JC
574,B00AWKC0JM
235,B008TCUXLW
59,B002X3VBFK
68,B0043862N4
68,B003L171KW
66,B00EN27SHY
447,B001TOD7ME
55,B0033WWAF0
202,B002HWRZ2K
89,B002JCSV5I
64,B00243HHNY
90,B009W34X1I
71,B000JNG45I
123,B0040RDT0M
60,B00395ZQMK
80,B001LYUG3A
116,B003BRNZTM
51,B000HDZAUA
135,B000X3FAJU
73,B003TUMDWG
58,B00322PYZO
91,B0034CSUZ8
51,B0068SV23W
55,B004LZ5XMU
96,B003CH1SL8
363,B007YUISN0
106,B000EOSHGQ
81,B007136D46
59,B0014Z3XMC
74,B0091JMYWI
85,B00081A2CW
66,B008V3TH48
65,B004WONCQE
107,B000X9O8SI
70,B008INVV7M
150,B009AYLDSU
107,B001F7AHXM
83,B001O2T43M
114,B004CLYE8C
60,B005C8RTTU
64,B000I1D0BW
91,B000V1XICU
100,B000J47W12
218,B0041MY32Y
122,B004TKTOWC
102,B003YNQ6MG
97,B000WR3Z3A
60,B008EOK08Q
121,B008NENG1A
131,B000WFZRZG
52,B005QBHNTY
51,B003LZ6F8M
58,B00CDS9HTM
112,B00D1GYNT4
144,B00DR0C96S
160,B002TMRZOQ
74,B002OL2NT4
142,B00CRFK24K
69,B008HO9DIG
186,B001QTXKB0
386,B003EO1H7E
56,B006LP0FXA
151,B0054YQO5C
90,B001GIPSA2
51,B0001MKU48
62,B005LJO7JK
1388,B000BQ7GW8
71,B0018MB9U4
83,B000T8THL6
129,B0055QYJM4
72,B0007WK8KS
309,B002HHLOWC
129,B00BYRPM9M
2542,B009SYZ8OC
79,B0012YHQVE
51,B0040JHMIU
226,B004GZRE1S
62,B001NJ3H0C
76,B0027ZGN2A
237,B003CJTR8M
137,B001TK3D4A
93,B001GT185K
106,B003CYKYVG
51,B0057WTEWQ
57,B007JOO4YS
126,B00EOE4G4E
84,B00COF7DGS
72,B00F6E8OUS
55,B003BT6BL4
84,B002OOWC3I
53,B0045EOWLU
81,B0067XVNTG
60,B000P9I6B6
57,B007M8SGW2
52,B002TLSOFQ
71,B00AG0BLWU
2813,B002WE6D44
162,B008NCD2EI
200,B0037NX6JY
682,B002SGATH8
1884,B005FYNSPK
66,B004COIBFG
98,B00065AO0K
133,B004JRYLG4
135,B000I1X3W8
57,B007T9WGMA
60,B0046A8Y8A
77,B008UG6GCC
53,B00172V6XK
106,B003CFATT2
102,B00005T406
70,B0037ECAQ8
77,B000V1JUIG
163,B007Y8N19S
99,B00BJVJV9A
163,B0055P9K38
172,B003PJI9II
87,B008Q60VZ4
114,B001BTCSI6
129,B008V9RW58
82,B000UZH7P6
104,B004ROOCO0
72,B00486MH80
408,B0047T79VS
79,B003TM600U
67,B00BVRQEKG
203,B00768SBAU
113,B0029LDDPM
56,B000ARSLB8
86,B0002OZXHO
146,B008HK50ZA
98,B00BDS25VA
133,B0000C3GWU
94,B0097BEFWC
630,B003MTTJOY
64,B0038YWLCA
107,B0015S8PGW
51,B004477D0A
156,B003V42O6K
141,B002TLTG9E
105,B002HQWN28
51,B0054WF6JY
139,B0088PPFP4
137,B005DJNRQM
59,B003WOLOLU
320,B007SM7O2U
71,B003A0T6YS
88,B0037NYQ6Q
116,B0064YWOQY
60,B002DUEBIC
67,B00EL4JA3E
171,B001M5U5AC
166,B000233WJ6
84,B00065ANYW
98,B0013IWYHU
86,B002BZFSYA
4915,B007WTAJTO
58,B007F7MZ04
120,B003B4VLJQ
61,B000GHTGES
59,B006M49G80
74,B000I963FE
113,B000B6MLPU
62,B00A7VYO90
70,B00EOI2SYK
95,B003ZSHNG8
229,B0018LX0DY
62,B000FHD7PI
73,B0000AI0OE
57,B000Z7AKGC
104,B00F4A8FQM
247,B004P8K24W
230,B005D5M136
72,B002NEFL8W
121,B0042I7AUE
55,B0055Q7BR4
79,B008MF3X9K
51,B00006346W
149,B002SQK2F2
101,B0096JZRBI
90,B0057D51ZY
85,B007GEE2S4
58,B0074FGNDC
579,B0043WJRRS
63,B004DVEW8I
82,B005BOMTT0
62,B0082OJ2VE
206,B007PY3ZPG
110,B009JZ09PI
62,B000PCVF3E
75,B009DJ1OFY
62,B007FH8MS8
103,B005GOINEK
86,B004861K1A
55,B0071CVTAK
65,B00CZIQXBA
158,B008IEGSGU
81,B0092HP3EA
54,B0026NZ3CE
68,B00408K36Y
190,B005NGQWL2
56,B002K7ULJQ
57,B004AH10K8
154,B00A9NE84C
154,B000ETVKHE
110,B005DSPLC6
68,B001OAR26K
122,B00871SR68
149,B009A6CZYO
92,B004YLCLM6
63,B000ONZTMW
58,B008L3C2MW
62,B003M5BIII
492,B0074FGLUM
57,B00009UHXR
104,B009XE0504
51,B000GFHJUS
188,B004Y1AYAC
161,B0031GGQC6
298,B007PJ4Q4A
79,B0062TB868
103,B00284VD02
56,B0068LACFI
190,B0002WPSBC
73,B00F9ZQQ8Q
142,B000NK3H4S
52,B00B59NX54
440,B003XM1WE0
78,B0096T9ACU
147,B004YIFKRM
433,B004Q0PT3I
67,B004UR16ES
60,B004EFUOY4
248,B00AO1XFM0
230,B0009YJXMS
97,B000FIVDIA
55,B000HCRVSK
77,B00GAKX34E
57,B004E5J61G
88,B0049VGHOO
55,B000779RZA
76,B000E8OVMQ
80,B0016SN49Y
108,B0014II9F0
56,B002GHIPYI
585,B001D60LG8
110,B0007SL4IW
67,B002DUKPN2
111,B000P8AUMU
173,B00EEOSZK0
51,B008KP4MQU
115,B004SBBD1C
282,B008GVL9YQ
184,B0075SUHKI
112,B000JLKIHA
236,B002HWJT1A
378,B007PJ4P4G
60,B002PONXAI
51,B0049CPQ36
75,B0097BEF0O
150,B008PO5CSI
53,B008DC9E8Q
62,B004SHD7JC
51,B000XB9GV0
53,B002W7U3E2
88,B005T4HT24
70,B003N7P6TC
63,B000VNJD18
261,B000OTF6G0
129,B000U07C1U
85,B000I06JLQ
72,B00009X6PH
51,B00BEJ83MI
301,B0053DDNW6
57,B009OX22B4
70,B003G9DRPC
55,B0055193D4
52,B0012IYLMM
436,B00AWKC0EC
130,B00E9QK2MW
55,B008YZ8UOQ
169,B004G7D0EG
51,B00AR95FOU
107,B00008VF63
51,B003KP8VSK
84,B00426C55G
52,B005FE72Q6
177,B002B3YCQM
98,B007T0NM2M
61,B007QWF9GK
61,B001HO59WM
196,B005Y5872O
55,B000026D8E
131,B004QGXOOI
103,B009N1RV9U
63,B002L5QGQ4
83,B003YVJJ5Y
169,B001EYV9TM
52,B003DZ9Z78
103,B004PVW1DE
81,B005FHZ2SI
62,B00BPHH8MA
113,B002MAPSDA
84,B000FV8P24
90,B00BN5Z2WM
134,B00007GQLS
58,B003B20JDW
158,B00FDUHD2K
102,B008YDUTRO
124,B003C2XSO8
68,B000OAHOVO
66,B000MVJ1M0
56,B00AA6OVAO
95,B0028Y4CWI
87,B00CHH0JF0
146,B008B488DI
79,B001AZP6O4
137,B00752R9PK
164,B000KE48CM
53,B003DZ168E
81,B003CY0SR6
75,B00695OZV0
51,B00CO8TBNS
88,B001A5V1K2
313,B005DLDO4U
66,B00DH13JZ2
82,B000EUFJXE
78,B00585CLVS
151,B00B4PJC9K
867,B0097BEFYA
234,B003ZX8B0U
83,B00B981F38
85,B00BW6LXHA
64,B001UQ6E4Y
113,B0036R9XRU
56,B0045C9MOO
445,B000RQSGYO
78,B002G1Y7LO
122,B009C98NPY
65,B000I20BBI
60,B00CD0I8EK
59,B00007E89K
137,B00449U3K0
65,B005PXMKI2
52,B000NMKHW6
97,B001M5BIX0
71,B0072XQILS
72,B002LK2QJK
306,B000TKHBDK
103,B000KZW9WM
63,B005DKZW2I
53,B004AXDFFA
61,B00135IILO
52,B001JQ4QCW
89,B001F7AP1Q
63,B004TXW2CS
56,B004HNCRNO
53,B003EV7EC4
66,B001BLV78Q
63,B004ZLUZOG
175,B007PE3FC4
92,B006K551TO
71,140053271X
181,B007S642BW
280,B004MYFOE2
55,B007XIUPCU
59,B001OV789U
83,B009CMN3W4
60,B001F9DJOO
156,B005DVJJWQ
65,B001HXCOOO
163,B000IZDN60
85,B0012X5766
208,B001ELJER4
71,B001KB21KA
288,B0011YZJPA
298,B008RZ0EQ0
99,B006ZZUK5Y
83,B004YIFP04
64,B005Y29E1K
105,B005LFYCM6
202,B0011ZCDKS
95,B008GVETNE
76,B000FNDWLQ
169,B008XVAVAW
52,B000G6M916
109,B000YZGCIU
97,B001P2VV50
96,B005GLFSYQ
62,B0007XXU3E
111,B005B0A6ZS
164,B006JG2IPY
110,B00AU0HMGA
79,B001DELTLQ
64,B001ELJ9P6
53,B0038KV2MO
211,B000CC6I5W
116,B0003QIXBY
61,B0033ZP5YA
60,B004LEAKG0
58,B003HC8V9A
80,B001VEJEGK
57,B00604YSNK
53,B00005NCWK
80,B001Q3MA80
54,B002FB7IWU
213,B0069R7FFQ
134,B000PCEFXQ
416,B00752QXZ2
135,B001UI4RTG
516,B002BH3Z8E
175,B000ANCPNM
54,B009A4B6YG
245,B001KELVS0
75,B00CHT6CRC
275,B004J3ZV62
237,B009BEXSNW
328,B004G8HXXO
83,B001M4XCHQ
57,B002ODG5GO
64,B003EYV224
58,B002Y27P6O
59,B004YLCKYA
110,B00GPH6T8E
105,B0041RSPRS
141,B000067RBT
87,B00AA6CS86
65,B0043CG3QG
65,B004M8SVFM
60,B005CG2AL4
530,B003HFCDLY
59,B0081TH24O
127,B000IDC0K2
55,B002N694A6
56,B00EB7812C
182,B0062EUE54
71,B00D9UN5Z0
137,B009SE4DNO
78,B003NS0UUQ
308,B002YIG9AQ
162,B001SEQN3U
51,B001VKY7WU
57,B00413XA3G
166,B006JGXOSY
117,B007K9P7H0
184,B003S5SOLG
51,B008FU1HE0
57,B009IUIV4A
62,B001AIQGUO
69,B0040VNDKO
182,B000V0ETA6
53,B005KTNV70
72,B001B5CVNC
112,B001AO2274
61,B0084ZYI88
101,B003WE9WQO
119,B007ZIBURC
59,B0049MPQGI
51,B003IZ9XTI
100,B0016CFZQ0
111,B009MX63ES
116,B008RZ0FFA
85,B000NVR9SM
61,B009Z4RGFY
74,B009614ANM
58,B005FMLXW2
117,B000M3GODW
534,B001UEBN42
53,B002HWWDAY
117,B00BWL33H8
53,B0049I48JI
89,B000EFIJTA
88,B003M5IQLU
75,B001418W2C
52,B009NQRHEY
57,B000FTLOL0
143,B0002D03ZW
70,B004C9M7UG
122,B0015BUJ0Y
53,B005ZNHOW4
704,B000CKVOOY
63,B00007KDVJ
114,B00006HSML
53,B0042X93AY
59,B002JMYCTC
59,B004HEBXFQ
81,B000Q6DLTK
215,B00931DHKM
55,B005LC2MLC
67,B0014XKQY2
239,B00F3SOHNU
278,B002HGFKR8
334,B005QBK5V2
227,B002JCSCYS
66,B008GEH9HO
78,B001VO4MOY
81,B000SEN9U6
51,B000Q74102
76,B006QOLYPO
52,B00CU9GOAO
1096,B002QEBMAK
107,B0016MF7W2
61,B009SK57IS
136,B004NQMCDK
98,B0079TOEQQ
61,B005MKH1XC
145,B001FW9QGQ
162,B000CSOXTO
105,B0050I6KII
81,B005WXQO3W
54,B0090SVDEK
55,B003IVZVDO
75,B00006FXR9
293,B005J7YA3W
81,B001UE6I0G
189,B001BRXW74
90,B006GH8VI4
60,B004WI1SO8
55,B005QT7ZBC
115,B00006I53X
86,B006B7R9QE
117,B004CANMCC
240,B003M0NT1M
83,B000II6YEA
184,B00BQH8UEY
892,B006OBGEHW
79,B004O0TREC
73,B001CROHX6
152,B004YW79F4
540,B004VM1T5S
1295,B0012S4APK
91,B002VPDOH8
122,B0028N6YH0
92,B002XW44QY
62,B000HAOVC6
198,B005I6EU48
287,B003ZKG10K
108,B0053KWDES
67,B0098O9TB0
67,B00D42AESY
64,B001HK4LWA
306,B00264GYMG
81,B0055YB5IC
56,B00604L9BO
60,B005HNNJXA
245,B002HJ9PTO
72,B009XN9GQY
69,B00008ZPJU
73,B007BZRXK2
94,B004G8QO8E
443,B0024R4B5C
102,B0002BEWZQ
79,B00ATM1MVA
63,B002TLTE6O
135,B001IBHUU8
60,B002G1YNQS
103,B00E5UHRIO
92,B004PYD950
93,B000NK6INU
127,B006WAGG14
74,B0081SS5C8
51,B00IZBNQO8
81,B003VWYBC2
90,B0063Q3G3I
56,B00A8OWALU
62,B003GSCS3U
175,B00565T3ZW
59,B002JCSV6M
88,B00EHZYWGM
85,B005TH9Q3Q
61,B009QUDLYW
64,B0000AKA90
106,B004FEEZHQ
55,B004JQQDZ2
54,B0096BEJDI
119,B0000642RX
81,B0041HPH88
64,B000058AKE
85,B008RI1YKC
295,B009PK9S90
104,B005LIDU5S
117,B00DXFDHV8
58,B004V68IQ2
73,B00G5RXM16
110,B000MDZKUU
70,B006K551HQ
165,B000TUDOQ8
99,B002T1OJZU
99,B000NP46K2
79,B00000J1SC
133,B0098PRKA6
88,B0057AVXP4
146,B001X017G2
62,B004PVW1DY
64,B00G500AE0
108,B009FPUBBE
83,B000067SG2
82,B003USPP5Y
124,B000JJM8XE
56,B000UHXHSK
86,B00007FGUF
258,B002FFZGCU
140,B00DTPYRKC
57,B00947LCZW
52,B005TGKX9S
90,B0073K645A
117,B00385XUG0
54,B002IPHA1W
51,B00C39TA84
353,B00CD8ADKO
187,B008H9BXMK
68,B002QXZPFE
84,B006FILNV6
996,B003LR7ME6
79,B002FGTWOC
92,B004QD9E54
63,B0065MMKTG
208,B001S4OTS6
108,B001QFZFS0
63,B008X9Z6EA
56,B007RNCLBY
229,B003ZSHNGS
621,B004HHICKC
63,B006OZEIKS
185,B007GFX0PY
145,B00608WXGA
1204,B004GF8TIK
57,B000OH26OM
156,B0073HSH8U
64,B0012WXFO8
212,B004T1YAEI
54,B004SD25SK
55,B004NY9UUK
64,B000B6D39I
124,B004SD2562
209,B0082YNR0Q
81,B000TT80DG
140,B00365EVW4
51,B007JF861O
55,B0094S360U
169,B009O7YORK
63,B005EV1R8Y
55,B004XBZ728
83,B00427TAIK
66,B00005T3Q2
80,B001G2RAMW
506,B005X1Y7I2
75,B003OBXHPC
84,B001N82JP2
695,B0036Q7MV0
100,B000I4RMOU
242,B005HJWWW8
90,B00020M1U0
697,B005ONMDYE
113,B001542X64
65,B00B7FLPBU
149,B00AXZWG8Q
206,B0007R4LI8
282,B000F9YN22
76,B00AYJFXIQ
195,B000EOMXM0
436,B0018DQYQ2
53,B004TS2AOS
207,B0000A1G05
394,B007M506WS
133,B00BWLL9N8
192,B0036WT1RW
265,B00894YWD0
72,B0002Z82XA
56,B00009UTLM
82,B00005T380
54,B002RWJHBM
103,B005H3Q59U
236,B000VZS2EU
57,B00CMKS2DI
547,B0041OSQB6
63,B00HVT27B8
117,B002RL9WDQ
158,B003CK10DG
115,B002HU39BS
129,B006K5505E
62,B0000DB4D1
73,B001GPCBPU
67,B000EN0K94
57,B000FJ89UO
60,B002TQYUAE
53,B003VWU2WA
114,B0041BT21M
241,B0089E5R0W
82,B0007QKXYU
117,B009GUXU52
96,B00007AP2O
62,B003283M6Q
117,B002VG39BI
153,B00005K47X
117,B008U3038I
91,B005T3GPXE
55,B007NKOC2W
311,B004RKQMCY
77,B005E97ZUU
78,B000GU88CQ
282,B000OMKR8E
98,B004CCS266
287,B007WAWHD4
190,B003BLQHN4
456,B0040IUI46
57,B003A7C9WM
69,B007E4PUT6
76,B0038L495U
456,B005PC7VG4
61,B004KPLS7K
54,B001FRRD48
133,B0080JQY4E
1077,B007R5YDYA
66,B00689F764
111,B006FNCWSY
87,B00945RAQY
51,B0045HG53K
60,B007R3Z44U
51,B0011E4N5C
85,B00422KZQG
273,B0040JHVC2
407,B005K7192G
232,B001LL5JDA
59,B007PJ4PLO
54,B00EDCF0MY
150,B000ANOY7M
120,B00BIULEJC
144,B00FJRS5BA
63,B006NGHN5A
72,B0018VDADE
80,B003DPKOKK
273,B00B8L36A6
78,B006GDTTM0
206,B000092YPR
283,B004J4VYEY
52,B0041OMIV0
143,B005DEHVC8
428,B00APCMMDG
52,B003XFWSU4
73,B000SATCUQ
68,B0013UCYUU
67,B005B9CNMI
253,B004K1EZDS
60,B000I94FAE
285,B005EOWBHC
146,B00CO8TBOW
121,B007LBOCVY
60,B002LITT3S
504,B0002KVQBA
268,B003CP0OT2
419,B003O1UYHG
181,B008B1125W
410,B00029U1DK
75,B007W66RCU
72,B001BFLS4U
64,B004QQY2JO
60,B000144I2Q
52,B0007MGG2M
137,B005G3066Y
101,B00B7GAE98
694,B0049P6OTI
66,B0013FK9U2
131,B0051FWA7U
60,B002NWO9EG
56,B009PH58YW
55,B00740MR78
651,B00834SJSK
72,B008BQGPOA
180,B0002BEQJ8
81,B0002FHENE
66,B003DNSJPE
78,B008X9Z528
163,B005KQ0S8S
52,B004ZMV2GA
70,B00FB2XNCE
204,B004T9RR4A
87,B002V5OYHC
133,B009F1I1C4
98,B0090I9VVC
96,B000VSWHIE
401,B000067RC4
58,B005UBNKWO
87,B009W8EWOG
58,B004HW6F9M
52,B007C1KKW8
73,B00FJWKYYG
70,B000RZ8WHG
97,B0015KYV3Q
159,B004JISIE4
105,B0029F21LA
248,B003MVZ60I
103,B002PAR0AQ
51,B0021ZE2JM
403,B004N6259G
74,B000I661J0
1581,B004QK7HI8
63,B0002BF0DE
53,B000E312X2
80,B003U7SR0U
585,B000BTL0OA
51,B003A4H2LI
121,B003STVG80
60,B000G3KLPA
56,B007ZWVCOY
73,B005PZ07PI
94,B008BFXOZE
